old_path,new_path,action,filename
docs/accessanalyzer/12.0/requirements/solutions/sharepoint/agentlessports.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/sharepoint/agentlessports.md,keep,agentlessports.md
docs/accessanalyzer/12.0/requirements/solutions/sharepoint/agentpermissions.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/sharepoint/agentpermissions.md,keep,agentpermissions.md
docs/accessanalyzer/12.0/requirements/solutions/sharepoint/agentports.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/sharepoint/agentports.md,keep,agentports.md
docs/accessanalyzer/12.0/requirements/solutions/sharepoint/onlinepermissions.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/sharepoint/onlinepermissions.md,keep,onlinepermissions.md
docs/accessanalyzer/12.0/requirements/solutions/sharepoint/onlineports.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/sharepoint/onlineports.md,keep,onlineports.md
docs/accessanalyzer/12.0/requirements/solutions/sharepoint/scanoptions.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/sharepoint/scanoptions.md,keep,scanoptions.md
docs/accessanalyzer/12.0/requirements/solutions/unix.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/unix.md,keep,unix.md
docs/accessanalyzer/12.0/requirements/solutions/windows.md,docs/accessanalyzer/12.0/getting-started/system-requirements/solutions/windows.md,keep,windows.md
docs/accessanalyzer/12.0/requirements/target/activedirectorypermissionsanalyzer.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/activedirectorypermissionsanalyzer.md,keep,activedirectorypermissionsanalyzer.md
docs/accessanalyzer/12.0/requirements/target/aws.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/aws.md,keep,aws.md
docs/accessanalyzer/12.0/requirements/target/box.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/box.md,keep,box.md
docs/accessanalyzer/12.0/requirements/target/config/aws.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/config/aws.md,keep,aws.md
docs/accessanalyzer/12.0/requirements/target/config/azurefiles.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/config/azurefiles.md,keep,azurefiles.md
docs/accessanalyzer/12.0/requirements/target/config/azureinformationprotection.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/config/azureinformationprotection.md,keep,azureinformationprotection.md
docs/accessanalyzer/12.0/requirements/target/config/azuresqlaccess.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/config/azuresqlaccess.md,keep,azuresqlaccess.md
docs/accessanalyzer/12.0/requirements/target/config/databaseazuresql.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/config/databaseazuresql.md,keep,databaseazuresql.md
docs/accessanalyzer/12.0/requirements/target/config/databaseoracle.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/config/databaseoracle.md,keep,databaseoracle.md
docs/accessanalyzer/12.0/requirements/target/databasedb2.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/databasedb2.md,keep,databasedb2.md
docs/accessanalyzer/12.0/requirements/target/databasemongodb.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/databasemongodb.md,keep,databasemongodb.md
docs/accessanalyzer/12.0/requirements/target/databasemysql.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/databasemysql.md,keep,databasemysql.md
docs/accessanalyzer/12.0/requirements/target/databaseoracle.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/databaseoracle.md,keep,databaseoracle.md
docs/accessanalyzer/12.0/requirements/target/databasepostgresql.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/databasepostgresql.md,keep,databasepostgresql.md
docs/accessanalyzer/12.0/requirements/target/databaseredshift.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/databaseredshift.md,keep,databaseredshift.md
docs/accessanalyzer/12.0/requirements/target/databasesql.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/databasesql.md,keep,databasesql.md
docs/accessanalyzer/12.0/requirements/target/dropbox.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/dropbox.md,keep,dropbox.md
docs/accessanalyzer/12.0/requirements/target/exchange.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/exchange.md,keep,exchange.md
docs/accessanalyzer/12.0/requirements/target/exchangeonline.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/exchangeonline.md,keep,exchangeonline.md
docs/accessanalyzer/12.0/requirements/target/filesystems.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/filesystems.md,keep,filesystems.md
docs/accessanalyzer/12.0/requirements/target/sharepoint.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/sharepoint.md,keep,sharepoint.md
docs/accessanalyzer/12.0/requirements/target/unix.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/unix.md,keep,unix.md
docs/accessanalyzer/12.0/requirements/target/windows.md,docs/accessanalyzer/12.0/getting-started/system-requirements/target/windows.md,keep,windows.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/configuration.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/configuration.md,keep,configuration.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/criteriatype/keyword.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/criteriatype/keyword.md,keep,keyword.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/criteriatype/regularexpression.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/criteriatype/regularexpression.md,keep,regularexpression.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/criteriatype/summary.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/criteriatype/summary.md,keep,summary.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/overview.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/criteriaeditor/overview.md,keep,overview.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/exemptedfileextensions.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/exemptedfileextensions.md,keep,exemptedfileextensions.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/metadatatags.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/metadatatags.md,keep,metadatatags.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/overview.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/overview.md,keep,overview.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/supportedformats.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/supportedformats.md,keep,supportedformats.md
docs/accessanalyzer/12.0/sensitivedatadiscovery/systemcriteria.md,docs/accessanalyzer/12.0/sensitivedatadiscovery/systemcriteria.md,keep,systemcriteria.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/ad_activitycollection.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/ad_activitycollection.md,keep,ad_activitycollection.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/ad_ldapqueries.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/ad_ldapqueries.md,keep,ad_ldapqueries.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/ad_lockouts.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/ad_lockouts.md,keep,ad_lockouts.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/changes/ad_computermodifications.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/changes/ad_computermodifications.md,keep,ad_computermodifications.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/changes/ad_groupmodifications.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/changes/ad_groupmodifications.md,keep,ad_groupmodifications.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/changes/ad_usermodifications.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/changes/ad_usermodifications.md,keep,ad_usermodifications.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/changes/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/changes/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/groupusage/ad_accesschanges.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/groupusage/ad_accesschanges.md,keep,ad_accesschanges.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/groupusage/ad_grouphosts.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/groupusage/ad_grouphosts.md,keep,ad_grouphosts.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/groupusage/ad_groupmemberactivity.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/groupusage/ad_groupmemberactivity.md,keep,ad_groupmemberactivity.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/groupusage/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/groupusage/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/operations/ad_authenticationprotocol.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/operations/ad_authenticationprotocol.md,keep,ad_authenticationprotocol.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/operations/ad_domaincontrollertraffic.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/operations/ad_domaincontrollertraffic.md,keep,ad_domaincontrollertraffic.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/operations/ad_hardcodeddcs.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/operations/ad_hardcodeddcs.md,keep,ad_hardcodeddcs.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/operations/ad_loadbalancing.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/operations/ad_loadbalancing.md,keep,ad_loadbalancing.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/operations/ad_machineowners.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/operations/ad_machineowners.md,keep,ad_machineowners.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/operations/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/operations/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/privilegedaccounts/ad_adminaccounts.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/privilegedaccounts/ad_adminaccounts.md,keep,ad_adminaccounts.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/privilegedaccounts/ad_serviceaccountauth.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/privilegedaccounts/ad_serviceaccountauth.md,keep,ad_serviceaccountauth.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/privilegedaccounts/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/privilegedaccounts/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/activity/recommended.md,docs/accessanalyzer/12.0/solutions/active-directory/activity/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectory/ad_securityassessment.md,docs/accessanalyzer/12.0/solutions/active-directory/ad_securityassessment.md,keep,ad_securityassessment.md
docs/accessanalyzer/12.0/solutions/activedirectory/certificateauthority/ad_cacollection.md,docs/accessanalyzer/12.0/solutions/active-directory/certificateauthority/ad_cacollection.md,keep,ad_cacollection.md
docs/accessanalyzer/12.0/solutions/activedirectory/certificateauthority/ad_certificateaudit.md,docs/accessanalyzer/12.0/solutions/active-directory/certificateauthority/ad_certificateaudit.md,keep,ad_certificateaudit.md
docs/accessanalyzer/12.0/solutions/activedirectory/certificateauthority/ad_certificaterequests.md,docs/accessanalyzer/12.0/solutions/active-directory/certificateauthority/ad_certificaterequests.md,keep,ad_certificaterequests.md
docs/accessanalyzer/12.0/solutions/activedirectory/certificateauthority/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/certificateauthority/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/ad_cleanupprogress.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/ad_cleanupprogress.md,keep,ad_cleanupprogress.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/computers/ad_deprovisioncomputers.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/computers/ad_deprovisioncomputers.md,keep,ad_deprovisioncomputers.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/computers/ad_deprovisioncomputers_status.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/computers/ad_deprovisioncomputers_status.md,keep,ad_deprovisioncomputers_status.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/computers/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/computers/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/configuretargetou.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/configuretargetou.md,keep,configuretargetou.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/groups/deprovision/ad_deprovisiongroups.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/groups/deprovision/ad_deprovisiongroups.md,keep,ad_deprovisiongroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/groups/deprovision/ad_deprovisiongroups_status.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/groups/deprovision/ad_deprovisiongroups_status.md,keep,ad_deprovisiongroups_status.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/groups/deprovision/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/groups/deprovision/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/groups/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/groups/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/groups/stamping/ad_groupcleanup_permissions.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/groups/stamping/ad_groupcleanup_permissions.md,keep,ad_groupcleanup_permissions.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/groups/stamping/ad_groupstamping.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/groups/stamping/ad_groupstamping.md,keep,ad_groupstamping.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/groups/stamping/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/groups/stamping/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/recommended.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/users/ad_deprovisionusers.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/users/ad_deprovisionusers.md,keep,ad_deprovisionusers.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/users/ad_deprovisionusers_status.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/users/ad_deprovisionusers_status.md,keep,ad_deprovisionusers_status.md
docs/accessanalyzer/12.0/solutions/activedirectory/cleanup/users/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/cleanup/users/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/computers/ad_computerdelegation.md,docs/accessanalyzer/12.0/solutions/active-directory/computers/ad_computerdelegation.md,keep,ad_computerdelegation.md
docs/accessanalyzer/12.0/solutions/activedirectory/computers/ad_stalecomputers.md,docs/accessanalyzer/12.0/solutions/active-directory/computers/ad_stalecomputers.md,keep,ad_stalecomputers.md
docs/accessanalyzer/12.0/solutions/activedirectory/computers/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/computers/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/computers/recommended.md,docs/accessanalyzer/12.0/solutions/active-directory/computers/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/ad_dcsummary.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/ad_dcsummary.md,keep,ad_dcsummary.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/ad_domaininfo.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/ad_domaininfo.md,keep,ad_domaininfo.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/ad_dsrmsettings.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/ad_dsrmsettings.md,keep,ad_dsrmsettings.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/ad_kerberoastingrisk.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/ad_kerberoastingrisk.md,keep,ad_kerberoastingrisk.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/collection/ad_domaincontrollers.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/collection/ad_domaincontrollers.md,keep,ad_domaincontrollers.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/collection/ad_dsrm.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/collection/ad_dsrm.md,keep,ad_dsrm.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/collection/ad_timesync.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/collection/ad_timesync.md,keep,ad_timesync.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/collection/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/domains/recommended.md,docs/accessanalyzer/12.0/solutions/active-directory/domains/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectory/grouppolicy/ad_cpassword.md,docs/accessanalyzer/12.0/solutions/active-directory/grouppolicy/ad_cpassword.md,keep,ad_cpassword.md
docs/accessanalyzer/12.0/solutions/activedirectory/grouppolicy/ad_grouppolicy.md,docs/accessanalyzer/12.0/solutions/active-directory/grouppolicy/ad_grouppolicy.md,keep,ad_grouppolicy.md
docs/accessanalyzer/12.0/solutions/activedirectory/grouppolicy/ad_overlappinggpos.md,docs/accessanalyzer/12.0/solutions/active-directory/grouppolicy/ad_overlappinggpos.md,keep,ad_overlappinggpos.md
docs/accessanalyzer/12.0/solutions/activedirectory/grouppolicy/ad_passwordpolicies.md,docs/accessanalyzer/12.0/solutions/active-directory/grouppolicy/ad_passwordpolicies.md,keep,ad_passwordpolicies.md
docs/accessanalyzer/12.0/solutions/activedirectory/grouppolicy/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/grouppolicy/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/grouppolicy/recommended.md,docs/accessanalyzer/12.0/solutions/active-directory/grouppolicy/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_circularnesting.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_circularnesting.md,keep,ad_circularnesting.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_dclogongroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_dclogongroups.md,keep,ad_dclogongroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_duplicategroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_duplicategroups.md,keep,ad_duplicategroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_emptygroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_emptygroups.md,keep,ad_emptygroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_groupprobableowners.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_groupprobableowners.md,keep,ad_groupprobableowners.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_largestgroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_largestgroups.md,keep,ad_largestgroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_mailsecuritygroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_mailsecuritygroups.md,keep,ad_mailsecuritygroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_nestedgroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_nestedgroups.md,keep,ad_nestedgroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_sensitivesecuritygroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_sensitivesecuritygroups.md,keep,ad_sensitivesecuritygroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/ad_stalegroups.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/ad_stalegroups.md,keep,ad_stalegroups.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/groups/recommended.md,docs/accessanalyzer/12.0/solutions/active-directory/groups/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectory/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_directmembership.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_directmembership.md,keep,ad_directmembership.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_duplicateusers.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_duplicateusers.md,keep,ad_duplicateusers.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_orphanedusers.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_orphanedusers.md,keep,ad_orphanedusers.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_passwordstatus.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_passwordstatus.md,keep,ad_passwordstatus.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_serviceaccounts.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_serviceaccounts.md,keep,ad_serviceaccounts.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_sidhistory.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_sidhistory.md,keep,ad_sidhistory.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_staleusers.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_staleusers.md,keep,ad_staleusers.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_userattributecompletion.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_userattributecompletion.md,keep,ad_userattributecompletion.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_userdelegation.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_userdelegation.md,keep,ad_userdelegation.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_usertoken.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_usertoken.md,keep,ad_usertoken.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/ad_weakpasswords.md,docs/accessanalyzer/12.0/solutions/active-directory/users/ad_weakpasswords.md,keep,ad_weakpasswords.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/overview.md,docs/accessanalyzer/12.0/solutions/active-directory/users/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectory/users/recommended.md,docs/accessanalyzer/12.0/solutions/active-directory/users/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectoryinventory/1-ad_scan.md,docs/accessanalyzer/12.0/solutions/activedirectoryinventory/1-ad_scan.md,keep,1-ad_scan.md
docs/accessanalyzer/12.0/solutions/activedirectoryinventory/2-ad_changes.md,docs/accessanalyzer/12.0/solutions/activedirectoryinventory/2-ad_changes.md,keep,2-ad_changes.md
docs/accessanalyzer/12.0/solutions/activedirectoryinventory/3-ad_exceptions.md,docs/accessanalyzer/12.0/solutions/activedirectoryinventory/3-ad_exceptions.md,keep,3-ad_exceptions.md
docs/accessanalyzer/12.0/solutions/activedirectoryinventory/overview.md,docs/accessanalyzer/12.0/solutions/activedirectoryinventory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectoryinventory/recommended.md,docs/accessanalyzer/12.0/solutions/activedirectoryinventory/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_brokeninheritance.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_brokeninheritance.md,keep,ad_brokeninheritance.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_openaccess.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_openaccess.md,keep,ad_openaccess.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_oupermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_oupermissions.md,keep,ad_oupermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_shadowaccess.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/ad_shadowaccess.md,keep,ad_shadowaccess.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_certificaterights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_certificaterights.md,keep,ad_certificaterights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_computerrights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_computerrights.md,keep,ad_computerrights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_containerrights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_containerrights.md,keep,ad_containerrights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_domainrights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_domainrights.md,keep,ad_domainrights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_grouprights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_grouprights.md,keep,ad_grouprights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_ourights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_ourights.md,keep,ad_ourights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_siterights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_siterights.md,keep,ad_siterights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_userrights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/ad_userrights.md,keep,ad_userrights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/computers/ad_computerpermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/computers/ad_computerpermissions.md,keep,ad_computerpermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/computers/ad_lapspermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/computers/ad_lapspermissions.md,keep,ad_lapspermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/computers/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/computers/overview.md,keep,overview.md
