old_path,new_path
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/movegroup.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/newgroup.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/overview.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/remove-group.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/renewgroup.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/setgroup.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/clearmessagingserver.md,/powershell-reference/clearmessagingserver.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/clearnotifications.md,/powershell-reference/clearnotifications.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/clearsmtpserver.md,/powershell-reference/clearsmtpserver.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getavailablemessagingservers.md,/powershell-reference/getavailablemessagingservers.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getclient.md,/powershell-reference/getclient.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getidentitystore.md,/powershell-reference/getidentitystore.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getidentitystoreroles.md,/powershell-reference/getidentitystoreroles.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getlogsettings.md,/powershell-reference/getlogsettings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getrolepermissionnames.md,/powershell-reference/getrolepermissionnames.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getschemaattributes.md,/powershell-reference/getschemaattributes.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getsmsgateways.md,/powershell-reference/getsmsgateways.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/getuserrole.md,/powershell-reference/getuserrole.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/newidentitystore.md,/powershell-reference/newidentitystore.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/removeidentitystore.md,/powershell-reference/removeidentitystore.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/sendtestnotification.md,/powershell-reference/sendtestnotification.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/setidentitystore.md,/powershell-reference/setidentitystore.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/setidentitystorerole.md,/powershell-reference/setidentitystorerole.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/setmessagingserver.md,/powershell-reference/setmessagingserver.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/setnotifications.md,/powershell-reference/setnotifications.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystore/setsmtpserver.md,/powershell-reference/setsmtpserver.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystoreconnection/connectidentitystore.md,/powershell-reference/connectidentitystore.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystoreconnection/gettoken.md,/powershell-reference/gettoken.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/identitystoreconnection/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailbox/getmailbox.md,/powershell-reference/getmailbox.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailbox/newmailbox.md,/powershell-reference/newmailbox.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailbox/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailbox/removemailbox.md,/powershell-reference/removemailbox.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailbox/setmailbox.md,/powershell-reference/setmailbox.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailenableddisabledgroups/disabledistributiongroup.md,/powershell-reference/disabledistributiongroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailenableddisabledgroups/enabledistributiongroup.md,/powershell-reference/enabledistributiongroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/mailenableddisabledgroups/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/membership/addgroupmember.md,/powershell-reference/addgroupmember.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/membership/getgroupmember.md,/powershell-reference/getgroupmember.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/membership/getobject.md,/powershell-reference/getobject.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/membership/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/membership/removegroupmember.md,/powershell-reference/removegroupmember.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/membership/setobject.md,/powershell-reference/setobject.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/parameters/parameters.md,/powershell-reference/parameters.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/parameters/setthecredential.md,/powershell-reference/setthecredential.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/getschedule.md,/powershell-reference/getschedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/gettargetschedule.md,/powershell-reference/gettargetschedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/invokeschedule.md,/powershell-reference/invokeschedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/newschedule.md,/powershell-reference/newschedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/removeschedule.md,/powershell-reference/removeschedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/setschedule.md,/powershell-reference/setschedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/scheduling/stopschedule.md,/powershell-reference/stopschedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/smartgroup/converttostaticgroup.md,/powershell-reference/converttostaticgroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/smartgroup/getsmartgroup.md,/powershell-reference/getsmartgroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/smartgroup/newsmartgroup.md,/powershell-reference/newsmartgroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/smartgroup/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/smartgroup/setsmartgroup.md,/powershell-reference/setsmartgroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/smartgroup/updategroup.md,/powershell-reference/updategroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/smartgroup/upgradegroup.md,/powershell-reference/upgradegroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/user/getuser.md,/powershell-reference/user-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/user/getuserenrollment.md,/powershell-reference/user-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/user/newuser.md,/powershell-reference/user-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/user/overview.md,/powershell-reference/user-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/user/removeuser.md,/powershell-reference/user-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/user/setuser.md,/powershell-reference/user-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/userlifecycle/extenduser.md,/powershell-reference/extenduser.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/userlifecycle/getstatus.md,/powershell-reference/getstatus.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/userlifecycle/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/userlifecycle/reinstateuser.md,/powershell-reference/reinstateuser.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/userlifecycle/terminatedirectreports.md,/powershell-reference/terminatedirectreports.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/userlifecycle/transferdirectreports.md,/powershell-reference/transferdirectreports.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/dashboard.md,/misc/directorymanager/portal/dashboard.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/entitlement/fileservers.md,/misc/directorymanager/portal/entitlement/fileservers.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/entitlement/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/entitlement/sharepointsites.md,/misc/directorymanager/portal/entitlement/sharepointsites.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/generalfeatures.md,/misc/directorymanager/portal/generalfeatures.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/alldynasties.md,/group-management/alldynasties.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/allexpiredgroups.md,/group-management/allexpiredgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/allexpiringgroups.md,/group-management/allexpiringgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/allgroups.md,/group-management/allgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/allsmartgroups.md,/group-management/allsmartgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/activedirectory/general.md,/group-management/general.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/activedirectory/group.md,/group-management/group.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/activedirectory/members.md,/group-management/managing-members.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/activedirectory/owners.md,/group-management/owners.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/activedirectory/smartgroup.md,/group-management/smartgroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/azure/general.md,/group-management/general.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/azure/group.md,/group-management/group.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/grouptype.md,/group-management/grouptype.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/create/overview.md,/group-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/dynasty/activedirectory/createdynasty.md,/group-management/creating-groups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/dynasty/azure/createdynasty.md,/group-management/creating-groups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/dynasty/azure/general.md,/group-management/general.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/dynasty/dynastyoptionsmanagerial.md,/group-management/group-dynasties.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/dynasty/dynastyoptionsorggeocus.md,/group-management/group-dynasties.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/dynasty/overview.md,/group-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/attestation.md,/group-management/attestation.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/dynastyfunction.md,/group-management/group-dynasties.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/generalfunction.md,/group-management/generalfunction.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/groupaccess.md,/group-management/groupaccess.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/groupdeletion.md,/group-management/groupdeletion.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/groupexpiry.md,/group-management/groupexpiry.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/groupexpiryfunction.md,/group-management/groupexpiryfunction.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/groupjoinleave.md,/group-management/groupjoinleave.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/groupmembershipfunction.md,/group-management/managing-members.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/groupownershipfunction.md,/group-management/groupownershipfunction.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/scheduleupdate.md,/group-management/scheduleupdate.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/sendassendonbehalf.md,/group-management/sendassendonbehalf.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/manage/workingwithgroups.md,/group-management/workingwithgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/mydeletedgroups.md,/group-management/deleting-groups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/mydynasties.md,/group-management/mydynasties.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/myexpiredgroups.md,/group-management/myexpiredgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/myexpiringgroups.md,/group-management/myexpiringgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/mygroups.md,/group-management/mygroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/mymemberships.md,/group-management/managing-members.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/mysmartgroups.md,/group-management/mysmartgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/myteams.md,/group-management/myteams.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/overview.md,/group-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/passwordexpirygroups.md,/group-management/passwordexpirygroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/privategroups.md,/group-management/privategroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/advanced.md,/group-management/advanced.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/attributes.md,/group-management/attributes.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/channels.md,/group-management/channels.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/deliveryrestrictions.md,/group-management/deliveryrestrictions.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/dynastyoptions.md,/group-management/group-dynasties.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/email.md,/group-management/email.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/entitlements.md,/group-management/entitlements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/general.md,/group-management/general.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/history.md,/group-management/history.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/importadditionalowners.md,/group-management/creating-groups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/importmembers.md,/group-management/managing-members.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/memberof.md,/group-management/managing-members.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/members.md,/group-management/managing-members.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/overview.md,/group-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/owner.md,/group-management/owner.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/similargroups.md,/group-management/similargroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/smartgroup.md,/group-management/smartgroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/properties/treeview.md,/group-management/treeview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/publicgroups.md,/group-management/publicgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/database.md,/group-management/database.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/filtercriteria.md,/group-management/filtercriteria.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/general.md,/group-management/general.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/includeexclude.md,/group-management/includeexclude.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/overview.md,/group-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/passwordexpiryoptions.md,/group-management/passwordexpiryoptions.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/script.md,/group-management/script.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/querydesigner/storage.md,/group-management/storage.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/recyclebin/general.md,/group-management/general.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/recyclebin/overview.md,/group-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/semiprivategroups.md,/group-management/semiprivategroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/teams.md,/group-management/teams.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/teams/create.md,/group-management/creating-groups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/group/transferownership.md,/group-management/transferownership.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/history/mydirectorygroup.md,/misc/directorymanager/portal/history/mydirectorygroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/history/mydirectreport.md,/misc/directorymanager/portal/history/mydirectreport.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/history/myhistory.md,/misc/directorymanager/portal/history/myhistory.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/history/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/login.md,/misc/directorymanager/portal/login.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/report/computer.md,/misc/directorymanager/portal/report/computer.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/report/contact.md,/misc/directorymanager/portal/report/contact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/report/dashboard.md,/misc/directorymanager/portal/report/dashboard.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/report/generate.md,/misc/directorymanager/portal/report/generate.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/report/group.md,/misc/directorymanager/portal/report/group.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/report/manage.md,/misc/directorymanager/portal/report/manage.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/report/user.md,/misc/directorymanager/portal/report/user.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/request/allrequest.md,/misc/directorymanager/portal/request/allrequest.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/request/myrequest.md,/misc/directorymanager/portal/request/myrequest.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/request/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/request/pending.md,/misc/directorymanager/portal/request/pending.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/search/find.md,/misc/directorymanager/portal/search/find.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/search/querysearch.md,/misc/directorymanager/portal/search/querysearch.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/search/search.md,/misc/directorymanager/portal/search/search.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/setting/portal.md,/misc/directorymanager/portal/setting/portal.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/setting/user.md,/misc/directorymanager/portal/setting/user.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/collection/chooseyourjobcollectiontemplate.md,/misc/directorymanager/portal/synchronize/collection/chooseyourjobcollectiontemplate.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/collection/create.md,/misc/directorymanager/portal/synchronize/collection/create.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/collection/schedulingandnotification.md,/misc/directorymanager/portal/synchronize/collection/schedulingandnotification.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/collection/synchronizedjobcollection.md,/misc/directorymanager/portal/synchronize/collection/synchronizedjobcollection.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/dashboard.md,/misc/directorymanager/portal/synchronize/dashboard.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/chooseyourjobtemplate.md,/misc/directorymanager/portal/synchronize/job/chooseyourjobtemplate.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/create.md,/misc/directorymanager/portal/synchronize/job/create.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/exchange.md,/misc/directorymanager/portal/synchronize/job/exchange.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/googleapp.md,/misc/directorymanager/portal/synchronize/job/googleapp.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/mappingfield.md,/misc/directorymanager/portal/synchronize/job/mappingfield.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/messagingsystemoverview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/objectfieldsandmapping.md,/misc/directorymanager/portal/synchronize/job/objectfieldsandmapping.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/office365.md,/misc/directorymanager/portal/synchronize/job/office365.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/scheduleandnotification.md,/misc/directorymanager/portal/synchronize/job/scheduleandnotification.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/selectedfield.md,/misc/directorymanager/portal/synchronize/job/selectedfield.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/job/sourceanddestination.md,/misc/directorymanager/portal/synchronize/job/sourceanddestination.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/manage/job.md,/misc/directorymanager/portal/synchronize/manage/job.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/manage/jobcollection.md,/misc/directorymanager/portal/synchronize/manage/jobcollection.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/manage/jobcollectiontemplate.md,/misc/directorymanager/portal/synchronize/manage/jobcollectiontemplate.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/manage/jobtemplate.md,/misc/directorymanager/portal/synchronize/manage/jobtemplate.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/manage/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/manage/schedule.md,/misc/directorymanager/portal/synchronize/manage/schedule.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/provider.md,/misc/directorymanager/portal/synchronize/provider.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/script/dtmscript.md,/misc/directorymanager/portal/synchronize/script/dtmscript.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/script/samplecontainerscript.md,/misc/directorymanager/portal/synchronize/script/samplecontainerscript.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/script/sampletransformscript.md,/misc/directorymanager/portal/synchronize/script/sampletransformscript.md
